index,type,name,resident,streamed,parentStack
116,xmodelmesh,c_zom_der_head_1_lod5943b21d9,208,8928,|c_zom_der_zombie_head1|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
117,xmodelmesh,c_zom_der_head_2_lod51fd00a8a,208,8016,|c_zom_der_zombie_head2|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
118,xmodelmesh,c_zom_der_head_3_lod53d40255c,208,10416,|c_zom_der_zombie_head3|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
119,xmodelmesh,c_zom_der_zombie_body1_g_behead_lod586d08846,2160,0,|c_zom_der_zombie_body1_g_behead|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
120,xmodelmesh,c_zom_der_zombie_body1_g_lowclean_lod517213356,224,10128,|c_zom_der_zombie_body1_g_lowclean|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
121,xmodelmesh,c_zom_der_zombie_body1_g_rlegoff_lod5cb3b0646,320,7584,|c_zom_der_zombie_body1_g_rlegoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
122,xmodelmesh,c_zom_der_zombie_body1_g_llegoff_lod514b66699,320,8896,|c_zom_der_zombie_body1_g_llegoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
123,xmodelmesh,c_zom_der_zombie_body1_g_blegsoff_lod52a8483e9,320,6560,|c_zom_der_zombie_body1_g_blegsoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
124,xmodelmesh,c_zom_der_zombie_body2_lod57a787b77,704,41360,|c_zom_der_zombie_body2|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
125,xmodelmesh,c_zom_der_zombie_body2_g_upclean_lod529f358be,704,28240,|c_zom_der_zombie_body2_g_upclean|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
126,xmodelmesh,c_zom_der_zombie_body2_g_rarmoff_lod5c9791d5a,800,23376,|c_zom_der_zombie_body2_g_rarmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
127,xmodelmesh,c_zom_der_zombie_body2_g_larmoff_lod5db695c0c,800,25872,|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
128,xmodelmesh,c_zom_der_zombie_body2_g_behead_lod592058fd9,1920,0,|c_zom_der_zombie_body2_g_behead|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
129,xmodelmesh,c_zom_der_zombie_body2_g_lowclean_lod5bcac4582,320,13488,|c_zom_der_zombie_body2_g_lowclean|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
130,xmodelmesh,c_zom_der_zombie_body2_g_rlegoff_lod52ab33a06,416,11600,|c_zom_der_zombie_body2_g_rlegoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
131,xmodelmesh,c_zom_der_zombie_body2_g_llegoff_lod51fe99774,416,11584,|c_zom_der_zombie_body2_g_llegoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
132,xmodelmesh,c_zom_der_zombie_body2_g_blegsoff_lod5c35191e1,416,9824,|c_zom_der_zombie_body2_g_blegsoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
133,xmodelmesh,p7_zm_der_pswitch_handle_lod066495e4b,3024,0,|p7_zm_der_pswitch_handle|xmodel|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
134,xmodelmesh,p7_light_hanging_half_globe_lod07b51ea01,464,6048,|p7_light_hanging_half_globe|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
135,xmodelmesh,p7_light_fixture_led_utility_lod0691b9590,352,5232,|p7_light_fixture_led_utility|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
136,xmodelmesh,p7_bed_frame_wood_queen_02_lod4990b768a,688,38960,|p7_bed_frame_wood_queen_02|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
137,xmodelmesh,p7_bedframe_metal_queen_01_lod09692538e,240,30736,|p7_bedframe_metal_queen_01|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
138,xmodelmesh,p7_street_bench_long_lod42cd59f02,240,11728,|p7_street_bench_long_dirty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
139,xmodelmesh,p7_debris_junkyard_scrap_pile_02_lod1a86ed393,240,6560,|p7_debris_junkyard_scrap_pile_02|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
140,xmodelmesh,p7_bathtub_clawfoot_01_lod0c3a9cf7a,464,23712,|p7_bathtub_clawfoot_01|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
141,xmodelmesh,p7_sink_ceramic_old_01_lod03a208ce0,464,12064,|p7_sink_ceramic_old_01|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
142,xmodelmesh,p7_inf_toilet_vintage_bowl_lod05a6cfe,352,8416,|p7_inf_toilet_vintage_bowl|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
143,xmodelmesh,p7_fxanim_cp_ramses_quadtank_statue_static1_lod3ab7e79b9,1152,23072,|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
144,xmodelmesh,p7_eth_foliage_grass_small_clumps_lod074247db5,240,57936,|p7_eth_foliage_grass_small_vibrant|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
145,xmodelmesh,p7_bottle_glass_liquor_03_lod16615ebbf,1632,0,|p7_bottle_glass_liquor_03|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
146,xmodelmesh,p7_light_hanging_vintage_02_set_lod475675e0,464,11680,|p7_light_hanging_vintage_02_set|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
147,xmodelmesh,p7_crate_wood_01_short_lod2fabbee50,2384,0,|p7_crate_wood_01_short_dark_wet|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
148,xmodelmesh,p7_chair_folding_wood_worn_lod4c68e13b6,352,8016,|p7_chair_folding_wood_worn|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
149,xmodelmesh,p7_shelf_industrial_vintage_96_lod460065baa,352,30048,|p7_shelf_industrial_vintage_96|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
150,xmodelmesh,p7_props_ac_unit_med_long_lod270617cae,352,10032,|p7_ac_unit_metal_med_long|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
151,xmodelmesh,p7_medical_wheelchair_01_lod420f46202,800,90560,|p7_medical_wheelchair_01_hospital|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
152,xmodelmesh,p7_chair_dining_french_lod46f12e1d8,352,10176,|p7_chair_dining_french_worn|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
153,xmodelmesh,p7_file_cab_metal_02_lod44d15d97d,464,22544,|p7_file_cab_metal_02_rusty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
154,xmodelmesh,p7_desk_metal_old_01_body_lod4be132c8c,352,16128,|p7_desk_metal_old_01_body_rusty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
155,xmodelmesh,p7_pipe_metal_hp_4_valve_01_lod4771ae322,240,14368,|p7_zm_der2_pipe_metal_hp_4_valve_01_grey_dk|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
156,xmodelmesh,p7_sandbag_stack_44_middle_lod42aa2ac05,352,8288,|p7_sandbag_stack_44_middle|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
157,xmodelmesh,p7_debris_clothing_piles_01_lod065861023,240,4368,|p7_debris_clothing_piles_01|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
158,xmodelmesh,p7_book_vintage_open_01_lod4765fce94,4592,0,|p7_book_vintage_open_01_burn|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
159,xmodelmesh,p7_clock_metal_wall_01_lod066f4655,352,5056,|p7_clock_metal_wall_01|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
160,xmodelmesh,p7_medical_cart_refrigerator_lod0e613c6f,352,4704,|p7_medical_cart_refrigerator|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
161,xmodelmesh,p7_trashcan_street_metal_lid_01_lod454ec7f7d,3088,0,|p7_trashcan_street_metal_lid_01|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
162,xmodelmesh,p7_trashcan_street_metal_open_dmg_lod4107266d9,464,10336,|p7_trashcan_street_metal_closed_dmg|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
163,xmodelmesh,p7_can_metal_01_lod4bd2f0b08,3280,0,|p7_can_metal_01|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
164,xmodelmesh,p7_can_metal_01_small_lod474c4afd5,3376,0,|p7_can_metal_01_small|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
165,xmodelmesh,p7_crate_ammo_metal_lod472d2c115,352,4752,|p7_crate_ammo_metal|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
166,xmodelmesh,p7_crate_wood_02_long_lod4424c2d3d,464,18176,|p7_crate_wood_02_long_snow_no_decals|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
167,xmodelmesh,p7_foliage_tree_acacia_lrg_01_lod0a527db3d,464,40096,|p7_foliage_tree_acacia_lrg_01|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
168,xmodelmesh,p7_cai_foliage_flower_penstemon_dry_single_lod4ba465b76,368,11088,|p7_cai_foliage_flower_penstemon_dry_single|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
169,xmodelmesh,p7_foliage_tree_mangrove_black_dead5454d88e,576,51696,|p7_foliage_tree_mangrove_black_dead|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
170,xmodelmesh,p7_light_wall_modern_02_lod0eade6688,240,7904,|p7_light_wall_modern_02|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
171,xmodelmesh,p7_cai_light_sconce_exterior_01_lod06bd6d1a5,352,13376,|p7_cai_light_sconce_exterior_01|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
172,xmodelmesh,p7_chair_restraint_01_lod474d55ba0,576,23152,|p7_chair_restraint_01|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
173,xmodelmesh,p7_sandbag_stack_32_left_lod295aad8ff,352,30432,|p7_sandbag_stack_32_left|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
174,xmodelmesh,p7_bartop_metal_sink_lod04d5c12a2,240,10400,|p7_bartop_metal_sink|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
175,xmodelmesh,p7_crate_wood_01_lod2540d0105,2272,0,|p7_crate_wood_01_dark|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
176,xmodelmesh,p7_crate_wood_01_lod29a1133d8,2080,0,|p7_crate_wood_01_dark_wet|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
177,xmodelmesh,p7_zm_der_pswitch_body_lod0c02f5a4a,800,12320,|p7_zm_der_pswitch_body|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
178,xmodelmesh,p7_foliage_tree_redwood_lrg_mid_lod49c96c3cf,576,190304,|p7_foliage_tree_redwood_lrg_mid_sml|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
179,xmodelmesh,p7_foliage_tree_redwood_lrg_top_lod430ff2a6,464,272096,|p7_foliage_tree_redwood_lrg_top_sml|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
180,xmodelmesh,p7_foliage_tree_redwood_lrg_base_03_lod4dfe20386,368,8144,|p7_foliage_tree_redwood_lrg_03_sml|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
181,xmodelmesh,p7_foliage_tree_redwood_sml_mid_lod4e5a3471f,464,62368,|p7_foliage_tree_redwood_sml_mid|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
182,xmodelmesh,p7_foliage_tree_redwood_sml_top_lod48f4a2f5a,464,42256,|p7_foliage_tree_redwood_sml_top|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
183,xmodelmesh,p7_foliage_tree_redwood_sml_base_03_lod4734c3100,2448,0,|p7_foliage_tree_redwood_sml_03_lrg|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
184,xmodelmesh,c_zom_zod_zombie_fem_body1_g_rarmspawn_lod08155b704,368,5328,|c_zom_zod_zombie_fem_body1_g_rarmspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
185,xmodelmesh,c_zom_zod_zombie_fem_body1_g_rlegspawn_lod053f29eef,4288,0,|c_zom_zod_zombie_fem_body1_g_rlegspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
186,xmodelmesh,c_zom_zod_zombie_fem_body1_g_larmspawn_lod0539c617e,368,5088,|c_zom_zod_zombie_fem_body1_g_larmspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
187,xmodelmesh,c_zom_zod_zombie_fem_body1_g_llegspawn_lod056fb478,4240,0,|c_zom_zod_zombie_fem_body1_g_llegspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
188,xmodelmesh,c_zom_der_helmet_1_lod440e19ebe,224,4352,|c_zom_der_zombie_helmet1|xmodel|c_zom_der_zombie2|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
189,xmodelmesh,c_zom_der_head_1_lod4c1179c01,208,16304,|c_zom_der_zombie_head1|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
190,xmodelmesh,c_zom_der_head_2_lod410b5a201,208,14720,|c_zom_der_zombie_head2|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
191,xmodelmesh,c_zom_der_head_3_lod4e605e8d0,208,17952,|c_zom_der_zombie_head3|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
192,xmodelmesh,c_zom_der_zombie_body1_g_behead_lod4e68ab97e,2800,0,|c_zom_der_zombie_body1_g_behead|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
193,xmodelmesh,c_zom_der_zombie_body1_g_lowclean_lod41da35f97,320,23600,|c_zom_der_zombie_body1_g_lowclean|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
194,xmodelmesh,c_zom_der_zombie_body1_g_rlegoff_lod4b95a1e19,416,16112,|c_zom_der_zombie_body1_g_rlegoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
195,xmodelmesh,c_zom_der_zombie_body1_g_llegoff_lod472b7e0e,416,20544,|c_zom_der_zombie_body1_g_llegoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
196,xmodelmesh,c_zom_der_zombie_body1_g_blegsoff_lod4e6f7b2a0,416,13024,|c_zom_der_zombie_body1_g_blegsoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
197,xmodelmesh,c_zom_der_zombie_body2_lod42f45ba3f,608,71280,|c_zom_der_zombie_body2|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
198,xmodelmesh,c_zom_der_zombie_body2_g_upclean_lod4e3ae1925,608,51072,|c_zom_der_zombie_body2_g_upclean|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
199,xmodelmesh,c_zom_der_zombie_body2_g_rarmoff_lod4e6aed839,704,42736,|c_zom_der_zombie_body2_g_rarmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
200,xmodelmesh,c_zom_der_zombie_body2_g_larmoff_lod4ca247a33,704,47472,|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
201,xmodelmesh,c_zom_der_zombie_body2_g_behead_lod4adfd81c9,2288,0,|c_zom_der_zombie_body2_g_behead|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
202,xmodelmesh,c_zom_der_zombie_body2_g_lowclean_lod42f32ddfb,320,20240,|c_zom_der_zombie_body2_g_lowclean|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
203,xmodelmesh,c_zom_der_zombie_body2_g_rlegoff_lod4f6abfafb,416,15696,|c_zom_der_zombie_body2_g_rlegoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
204,xmodelmesh,c_zom_der_zombie_body2_g_llegoff_lod4501501a8,416,16864,|c_zom_der_zombie_body2_g_llegoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
205,xmodelmesh,c_zom_der_zombie_body2_g_blegsoff_lod4b5d88c29,416,12384,|c_zom_der_zombie_body2_g_blegsoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
206,xmodelmesh,p7_zm_der_pswitch_handle_lod063410b3d,464,5328,|p7_zm_der_pswitch_handle|xmodel|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
207,xmodelmesh,p7_light_hanging_half_globe_lod0d7443cf0,464,10736,|p7_light_hanging_half_globe|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
208,xmodelmesh,p7_light_fixture_led_utility_lod02cf3b70d,352,8800,|p7_light_fixture_led_utility|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
209,xmodelmesh,p7_bookcase_wood_3_shelves_lod0de28b18f,240,8576,|p7_bookcase_wood_3_shelves|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
210,xmodelmesh,p7_bed_frame_wood_queen_02_lod3829c0e40,912,72240,|p7_bed_frame_wood_queen_02|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
211,xmodelmesh,p7_bedframe_metal_queen_01_lod0aaec1285,240,57408,|p7_bedframe_metal_queen_01|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
212,xmodelmesh,p7_street_bench_long_lod3ab54dfb,240,38960,|p7_street_bench_long_dirty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
213,xmodelmesh,p7_debris_junkyard_scrap_pile_02_lod162ef2f25,240,10032,|p7_debris_junkyard_scrap_pile_02|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
214,xmodelmesh,p7_bathtub_clawfoot_01_lod0dcd79945,464,39072,|p7_bathtub_clawfoot_01|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
215,xmodelmesh,p7_sink_ceramic_old_01_lod01f4e6e0,464,18400,|p7_sink_ceramic_old_01|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
216,xmodelmesh,p7_inf_toilet_vintage_bowl_lod0e0999172,464,14624,|p7_inf_toilet_vintage_bowl|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
217,xmodelmesh,p7_fxanim_cp_ramses_quadtank_statue_static1_lod35d3ba154,1152,28144,|p7_fxanim_cp_ramses_quadtank_statue_static1_mod|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
218,xmodelmesh,p7_eth_foliage_grass_small_clumps_lod0ed886ad5,240,72320,|p7_eth_foliage_grass_small_vibrant|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
219,xmodelmesh,p7_bottle_glass_liquor_03_lod1f0cad89,2368,0,|p7_bottle_glass_liquor_03|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
220,xmodelmesh,p7_light_hanging_vintage_02_set_lod3806754a4,464,24544,|p7_light_hanging_vintage_02_set|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
221,xmodelmesh,p7_crate_wood_01_short_lod26499724f,4016,0,|p7_crate_wood_01_short_dark_wet|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
222,xmodelmesh,p7_table_wood_rectangle_lod33314bb70,912,20400,|p7_table_wood_rectangle|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
223,xmodelmesh,p7_chair_folding_wood_worn_lod3ad949595,352,16368,|p7_chair_folding_wood_worn|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
224,xmodelmesh,p7_shelf_industrial_vintage_96_lod317546b40,352,58016,|p7_shelf_industrial_vintage_96|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
225,xmodelmesh,p7_props_ac_unit_med_long_lod2a68ebe44,352,22160,|p7_ac_unit_metal_med_long|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
226,xmodelmesh,p7_medical_wheelchair_01_lod3aee247d2,800,163264,|p7_medical_wheelchair_01_hospital|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
227,xmodelmesh,p7_chair_dining_french_lod3968d9201,352,26176,|p7_chair_dining_french_worn|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
228,xmodelmesh,p7_file_cab_metal_02_lod32307d8bc,464,28240,|p7_file_cab_metal_02_rusty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
